Date and time: 2019-01-18 13-08-24

Datasets used: ['/home/kenny/Desktop/lanes-segmentation/data/images/innopolis']

633
633
Image dtype:uint8
Label dtype:uint8

633
633
0
0
Class weights: [0.16541089 1.         1.42351978]

Downloading data from https://github.com/qubvel/classification_models/releases/download/0.0.1/resnet34_imagenet_1000_no_top.h5

    8192/85521592 [..............................] - ETA: 3s
   24576/85521592 [..............................] - ETA: 9:31
   40960/85521592 [..............................] - ETA: 17:53
   57344/85521592 [..............................] - ETA: 2:16:22
  106496/85521592 [..............................] - ETA: 1:16:50
  196608/85521592 [..............................] - ETA: 45:19  
  212992/85521592 [..............................] - ETA: 43:13
  245760/85521592 [..............................] - ETA: 38:41
  262144/85521592 [..............................] - ETA: 38:29
  278528/85521592 [..............................] - ETA: 37:17
  303104/85521592 [..............................] - ETA: 35:14
  335872/85521592 [..............................] - ETA: 32:40
  352256/85521592 [..............................] - ETA: 31:59
  385024/85521592 [..............................] - ETA: 30:01
  417792/85521592 [..............................] - ETA: 28:22
  442368/85521592 [..............................] - ETA: 27:27
  475136/85521592 [..............................] - ETA: 26:13
  491520/85521592 [..............................] - ETA: 26:30
  507904/85521592 [..............................] - ETA: 26:14
  524288/85521592 [..............................] - ETA: 25:33
  540672/85521592 [..............................] - ETA: 25:10
  557056/85521592 [..............................] - ETA: 24:49
  581632/85521592 [..............................] - ETA: 24:08
  614400/85521592 [..............................] - ETA: 34:25
  647168/85521592 [..............................] - ETA: 33:05
  663552/85521592 [..............................] - ETA: 32:37
  696320/85521592 [..............................] - ETA: 31:24
  737280/85521592 [..............................] - ETA: 30:01
  770048/85521592 [..............................] - ETA: 29:10
  786432/85521592 [..............................] - ETA: 28:52
  819200/85521592 [..............................] - ETA: 28:04
  876544/85521592 [..............................] - ETA: 26:33
  909312/85521592 [..............................] - ETA: 25:55
  942080/85521592 [..............................] - ETA: 25:19
  999424/85521592 [..............................] - ETA: 24:08
 1032192/85521592 [..............................] - ETA: 23:39
 1081344/85521592 [..............................] - ETA: 22:51
 1138688/85521592 [..............................] - ETA: 21:54
 1187840/85521592 [..............................] - ETA: 21:10
 1236992/85521592 [..............................] - ETA: 20:31
 1294336/85521592 [..............................] - ETA: 19:49
 1359872/85521592 [..............................] - ETA: 19:10
 1417216/85521592 [..............................] - ETA: 18:35
 1482752/85521592 [..............................] - ETA: 17:57
 1556480/85521592 [..............................] - ETA: 17:16
 1622016/85521592 [..............................] - ETA: 16:50
 1712128/85521592 [..............................] - ETA: 16:06
 1794048/85521592 [..............................] - ETA: 15:31
 1884160/85521592 [..............................] - ETA: 14:52
 1974272/85521592 [..............................] - ETA: 14:13
